"R[h","O","l","22N`27N̐l","ʐ","ѐ"
"08201","ˎs","270,783","0.75647","217.32","117,590"
"08202","s","185,054","-4.18114","225.74","78,625"
"08203","yYs","140,804","-2.11","122.89","57,257"
"08204","É͎s","140,946","-1.43292","123.58","52,571"
"08205","Ήs","76,020","-4.60175","215.53","27,288"
"08207","s","51,594","-1.71448","65.76","18,267"
"08208","Ps","78,342","-2.47965","78.55","30,472"
"08210","Ȏs","43,293","-3.76553","80.88","15,036"
"08211","푍s","61,483","-5.87416","123.64","20,600"
"08212","헤cs","52,294","-7.03289","371.99","19,436"
"08214","s","29,638","-4.44595","193.58","11,751"
"08215","ks","44,412","-5.55863","186.80","16,871"
"08216","}Ԏs","76,739","-3.36234","240.40","28,202"
"08217","s","106,570","-2.80982","69.94","43,477"
"08219","vs","84,317","3.2234","58.92","33,223"
"08220","Ύs","226,963","5.76588","283.72","98,190"
"08221","ЂȂs","155,689","-0.87291","99.93","61,104"
"08222","s","67,879","2.70225","106.02","27,450"
"08223","s","29,111","-4.66038","71.40","10,547"
"08224","Js","64,753","3.63465","35.71","24,867"
"08225","헤{s","42,587","-5.73509","348.45","16,005"
"08226","߉ώs","54,276","0.06637","97.82","20,025"
"08227","}s","104,573","-3.64333","205.30","35,683"
"08228","Ⓦs","54,087","-3.61229","123.03","17,327"
"08229","~s","42,810","-8.71095","205.81","14,453"
"08230","݂s","42,147","-3.22825","156.60","15,142"
"08231","s","42,632","-6.6582","180.06","13,585"
"08232","_s","94,522","-0.28799","146.94","37,221"
"08233","ss","34,909","-7.18407","222.48","11,115"
"08234","gcs","48,147","-4.0055","207.61","17,430"
"08235","΂݂炢s","49,136","10.51483","79.16","18,137"
"08236","ʎs","50,911","-2.61673","144.74","17,491"
"08302","钬","32,921","-4.61275","121.58","11,356"
"08309","","16,886","-7.86774","23.74","6,661"
"08310","闢","19,800","-7.86841","161.80","7,066"
"08341","C","37,713","0.73455","37.98","14,494"
"08364","q","18,053","-10.06327","325.76","6,733"
"08442","Y","15,842","-8.42245","66.61","5,958"
"08443","","47,535","-0.84481","71.40","18,801"
"08447","͓","9,168","-9.87023","44.30","2,950"
"08521","㒬","22,021","-4.69575","58.99","6,799"
"08542","܉","8,786","-6.63124","23.11","2,894"
"08546","","24,517","-4.65505","46.59","8,061"
"08564","","16,313","-6.63881","24.90","6,138"
